UniProtID	GO_ID	GO_term	GO_aspect
P47974	GO:1900153	P:positive regulation of nuclear-transcribed mRNA catabolic process, deadenylation-dependent decay	ISS:UniProtKB
P47974	GO:0045577	P:regulation of B cell differentiation	ISS:UniProtKB
P47974	GO:0043488	P:regulation of mRNA stability	IMP:UniProtKB
P47974	GO:0009611	P:response to wounding	IDA:UniProtKB
P47974	GO:0048103	P:somatic stem cell division	ISS:UniProtKB
P47974	GO:0035019	P:somatic stem cell population maintenance	ISS:UniProtKB
P47974	GO:0033077	P:T cell differentiation in thymus	ISS:UniProtKB
P48200	GO:0005737	C:cytoplasm	NAS:UniProtKB
P48200	GO:0005829	C:cytosol	IBA:GO_Central
P48200	GO:0051539	F:4 iron, 4 sulfur cluster binding	IBA:GO_Central
P48200	GO:0003994	F:aconitate hydratase activity	IBA:GO_Central
P48200	GO:0030350	F:iron-responsive element binding	IMP:UniProtKB
P48200	GO:0046872	F:metal ion binding	IEA:UniProtKB-KW
P48200	GO:0000900	F:mRNA regulatory element binding translation repressor activity	EXP:Reactome
P48200	GO:0003723	F:RNA binding	IDA:UniProtKB
P48200	GO:0034101	P:erythrocyte homeostasis	IEA:Ensembl
P48200	GO:0050892	P:intestinal absorption	IEA:Ensembl
P48200	GO:0006879	P:intracellular iron ion homeostasis	IMP:UniProtKB
P48200	GO:0048255	P:mRNA stabilization	TAS:UniProtKB
P48200	GO:0060586	P:multicellular organismal-level iron ion homeostasis	IEA:Ensembl
P48200	GO:0030316	P:osteoclast differentiation	IEA:Ensembl
P48200	GO:0009791	P:post-embryonic development	IEA:Ensembl
P48200	GO:0006782	P:protoporphyrinogen IX biosynthetic process	IEA:Ensembl
P52597	GO:0071013	C:catalytic step 2 spliceosome	IDA:UniProtKB
P52597	GO:0005829	C:cytosol	IDA:HPA
P52597	GO:0016020	C:membrane	HDA:UniProtKB
P52597	GO:0005654	C:nucleoplasm	IDA:HPA
P52597	GO:0005634	C:nucleus	TAS:ProtInc
P52597	GO:0005886	C:plasma membrane	TAS:Reactome
P52597	GO:1990904	C:ribonucleoprotein complex	IBA:GO_Central
P52597	GO:0045202	C:synapse	IEA:Ensembl
P52597	GO:0003723	F:RNA binding	HDA:UniProtKB
P52597	GO:0003727	F:single-stranded RNA binding	IDA:UniProtKB
P52597	GO:0000398	P:mRNA splicing, via spliceosome	IC:UniProtKB
P52597	GO:0043484	P:regulation of RNA splicing	IDA:UniProtKB
P52597	GO:0006396	P:RNA processing	TAS:ProtInc
P55795	GO:0005829	C:cytosol	IDA:HPA
P55795	GO:0016020	C:membrane	HDA:UniProtKB
P55795	GO:0005654	C:nucleoplasm	IDA:UniProtKB
P55795	GO:0005634	C:nucleus	TAS:ProtInc
P55795	GO:1990904	C:ribonucleoprotein complex	IDA:MGI
P55795	GO:0003723	F:RNA binding	HDA:UniProtKB
P55795	GO:0043484	P:regulation of RNA splicing	IBA:GO_Central
P57052	GO:0016607	C:nuclear speck	IDA:MGI
P57052	GO:0005654	C:nucleoplasm	IDA:HPA
P57052	GO:0005634	C:nucleus	IDA:MGI
P57052	GO:0008266	F:poly(U) RNA binding	IDA:MGI
P57052	GO:0042803	F:protein homodimerization activity	IDA:MGI
P57052	GO:0003727	F:single-stranded RNA binding	IBA:GO_Central
P57052	GO:0030154	P:cell differentiation	IEA:UniProtKB-KW
P57052	GO:0034599	P:cellular response to oxidative stress	IDA:MGI
P57052	GO:0006397	P:mRNA processing	IEA:UniProtKB-KW
P57052	GO:0000381	P:regulation of alternative mRNA splicing, via spliceosome	IDA:MGI
P57052	GO:0008380	P:RNA splicing	IEA:UniProtKB-KW
P60484	GO:0016324	C:apical plasma membrane	IMP:UniProtKB
P60484	GO:0042995	C:cell projection	IDA:UniProtKB
P60484	GO:0005737	C:cytoplasm	IDA:UniProtKB
P60484	GO:0009898	C:cytoplasmic side of plasma membrane	IDA:UniProtKB
P60484	GO:0005829	C:cytosol	IDA:HPA
P60484	GO:0043197	C:dendritic spine	IEA:UniProtKB-SubCell
P60484	GO:0005576	C:extracellular region	IEA:UniProtKB-SubCell
P60484	GO:0035749	C:myelin sheath adaxonal region	ISS:BHF-UCL
P60484	GO:0043005	C:neuron projection	ISS:BHF-UCL
P60484	GO:0005654	C:nucleoplasm	IDA:HPA
P60484	GO:0005634	C:nucleus	IDA:UniProtKB
P60484	GO:0005886	C:plasma membrane	IDA:UniProtKB
P60484	GO:0016605	C:PML body	IEA:UniProtKB-SubCell
P60484	GO:0014069	C:postsynaptic density	IEA:UniProtKB-SubCell
P60484	GO:0043220	C:Schmidt-Lanterman incisure	ISS:BHF-UCL
P60484	GO:0010997	F:anaphase-promoting complex binding	IPI:BHF-UCL
P60484	GO:0008013	F:beta-catenin binding	IPI:BHF-UCL
P60484	GO:0019899	F:enzyme binding	IPI:UniProtKB
P60484	GO:0042802	F:identical protein binding	IPI:IntAct
P60484	GO:0030351	F:inositol-1,3,4,5,6-pentakisphosphate 3-phosphatase activity	IDA:UniProtKB
P60484	GO:0051717	F:inositol-1,3,4,5-tetrakisphosphate 3-phosphatase activity	IDA:UniProtKB
P60484	GO:0008289	F:lipid binding	IEA:UniProtKB-KW
P60484	GO:0140678	F:molecular function inhibitor activity	IMP:DisProt
P60484	GO:0030165	F:PDZ domain binding	IPI:UniProtKB
P60484	GO:0052866	F:phosphatidylinositol phosphate phosphatase activity	IDA:UniProt
P60484	GO:0016314	F:phosphatidylinositol-3,4,5-trisphosphate 3-phosphatase activity	IDA:UniProtKB
P60484	GO:0051800	F:phosphatidylinositol-3,4-bisphosphate 3-phosphatase activity	IDA:UniProtKB
P60484	GO:0004438	F:phosphatidylinositol-3-phosphate phosphatase activity	IDA:UniProtKB
P60484	GO:0004721	F:phosphoprotein phosphatase activity	IDA:BHF-UCL
P60484	GO:0004722	F:protein serine/threonine phosphatase activity	IDA:UniProtKB
P60484	GO:0004725	F:protein tyrosine phosphatase activity	IDA:UniProtKB
P60484	GO:1990757	F:ubiquitin ligase activator activity	ISS:BHF-UCL
P60484	GO:1990381	F:ubiquitin-specific protease binding	IPI:MGI
P60484	GO:0030534	P:adult behavior	ISS:BHF-UCL
P60484	GO:0006915	P:apoptotic process	IEA:UniProtKB-KW
P60484	GO:0016477	P:cell migration	ISS:UniProtKB
P60484	GO:0048870	P:cell motility	IBA:GO_Central
P60484	GO:0071257	P:cellular response to electrical stimulus	IMP:BHF-UCL
P60484	GO:0007417	P:central nervous system development	ISS:UniProtKB
P60484	GO:0032286	P:central nervous system myelin maintenance	ISS:BHF-UCL
P60484	GO:0021955	P:central nervous system neuron axonogenesis	ISS:BHF-UCL
P60484	GO:0060997	P:dendritic spine morphogenesis	ISS:BHF-UCL
P60484	GO:0021542	P:dentate gyrus development	ISS:BHF-UCL
P60484	GO:0048853	P:forebrain morphogenesis	ISS:BHF-UCL
P60484	GO:0007507	P:heart development	ISS:UniProtKB
P60484	GO:0007611	P:learning or memory	ISS:BHF-UCL
P60484	GO:0045475	P:locomotor rhythm	ISS:BHF-UCL
P60484	GO:0007626	P:locomotory behavior	ISS:BHF-UCL
P60484	GO:0042711	P:maternal behavior	ISS:BHF-UCL
P60484	GO:0033555	P:multicellular organismal response to stress	ISS:BHF-UCL
P60484	GO:0050771	P:negative regulation of axonogenesis	ISS:BHF-UCL
P60484	GO:1902807	P:negative regulation of cell cycle G1/S phase transition	IDA:UniProtKB
P60484	GO:0030336	P:negative regulation of cell migration	IMP:UniProtKB
P60484	GO:0008285	P:negative regulation of cell population proliferation	IDA:BHF-UCL
P60484	GO:0045792	P:negative regulation of cell size	ISS:BHF-UCL
P60484	GO:2000773	P:negative regulation of cellular senescence	ISS:BHF-UCL
P60484	GO:0010719	P:negative regulation of epithelial to mesenchymal transition	IMP:BHF-UCL
P60484	GO:0090394	P:negative regulation of excitatory postsynaptic potential	ISS:BHF-UCL
P60484	GO:0051895	P:negative regulation of focal adhesion assembly	IMP:UniProtKB
P60484	GO:2000134	P:negative regulation of G1/S transition of mitotic cell cycle	IDA:BHF-UCL
P60484	GO:0051548	P:negative regulation of keratinocyte migration	IMP:BHF-UCL
P60484	GO:0010977	P:negative regulation of neuron projection development	ISS:ARUK-UCL
P60484	GO:0046621	P:negative regulation of organ growth	ISS:BHF-UCL
P60484	GO:0045668	P:negative regulation of osteoblast differentiation	IDA:UniProt
P60484	GO:0033137	P:negative regulation of peptidyl-serine phosphorylation	IMP:UniProtKB
P60484	GO:0051898	P:negative regulation of phosphatidylinositol 3-kinase/protein kinase B signal transduction	IDA:UniProt
P60484	GO:2000808	P:negative regulation of synaptic vesicle clustering	ISS:BHF-UCL
P60484	GO:1904706	P:negative regulation of vascular associated smooth muscle cell proliferation	IMP:BHF-UCL
P60484	GO:1903690	P:negative regulation of wound healing, spreading of epidermal cells	IMP:BHF-UCL
P60484	GO:0007270	P:neuron-neuron synaptic transmission	ISS:BHF-UCL
P60484	GO:0043491	P:phosphatidylinositol 3-kinase/protein kinase B signal transduction	IBA:GO_Central
P60484	GO:0006661	P:phosphatidylinositol biosynthetic process	TAS:Reactome
P60484	GO:0046856	P:phosphatidylinositol dephosphorylation	IDA:UniProtKB
P60484	GO:0008284	P:positive regulation of cell population proliferation	ISS:BHF-UCL
P60484	GO:2000463	P:positive regulation of excitatory postsynaptic potential	ISS:BHF-UCL
P60484	GO:1902533	P:positive regulation of intracellular signal transduction	IMP:BHF-UCL
P60484	GO:0045944	P:positive regulation of transcription by RNA polymerase II	IMP:BHF-UCL
P60484	GO:2000060	P:positive regulation of ubiquitin-dependent protein catabolic process	IDA:BHF-UCL
P60484	GO:0097107	P:postsynaptic density assembly	ISS:BHF-UCL
P60484	GO:0060134	P:prepulse inhibition	ISS:BHF-UCL
P60484	GO:0097105	P:presynaptic membrane assembly	ISS:BHF-UCL
P60484	GO:0006470	P:protein dephosphorylation	IDA:UniProtKB
P60484	GO:0050821	P:protein stabilization	IDA:BHF-UCL
P60484	GO:0010975	P:regulation of neuron projection development	ISS:UniProtKB
P60484	GO:0051896	P:regulation of phosphatidylinositol 3-kinase/protein kinase B signal transduction	IBA:GO_Central
P60484	GO:0031647	P:regulation of protein stability	IMP:UniProtKB
P60484	GO:0060024	P:rhythmic synaptic transmission	ISS:BHF-UCL
P60484	GO:0035176	P:social behavior	ISS:BHF-UCL
P60484	GO:0007056	P:spindle assembly involved in female meiosis	IDA:UniProt
P60484	GO:0007416	P:synapse assembly	ISS:BHF-UCL
P60484	GO:0060074	P:synapse maturation	ISS:BHF-UCL
P63162	GO:0071013	C:catalytic step 2 spliceosome	IBA:GO_Central
P63162	GO:0005737	C:cytoplasm	IBA:GO_Central
P63162	GO:0005654	C:nucleoplasm	IDA:HPA
P63162	GO:0030532	C:small nuclear ribonucleoprotein complex	TAS:UniProtKB
P63162	GO:0005681	C:spliceosomal complex	TAS:UniProtKB
P63162	GO:0005685	C:U1 snRNP	IBA:GO_Central
P63162	GO:0005686	C:U2 snRNP	IBA:GO_Central
P63162	GO:0071004	C:U2-type prespliceosome	IBA:GO_Central
P63162	GO:0005687	C:U4 snRNP	IBA:GO_Central
P63162	GO:0046540	C:U4/U6 x U5 tri-snRNP complex	IBA:GO_Central
P63162	GO:0005682	C:U5 snRNP	IBA:GO_Central
P63162	GO:0003723	F:RNA binding	IEA:UniProtKB-KW
P63162	GO:0070990	F:snRNP binding	IBA:GO_Central
P63162	GO:0000398	P:mRNA splicing, via spliceosome	IBA:GO_Central
P63162	GO:0008380	P:RNA splicing	TAS:UniProtKB
P79522	GO:0003723	F:RNA binding	HDA:UniProtKB
P79522	GO:0008270	F:zinc ion binding	IEA:UniProtKB-KW
P84103	GO:0005737	C:cytoplasm	IEA:UniProtKB-SubCell
P84103	GO:0016607	C:nuclear speck	IDA:UniProtKB
P84103	GO:0005654	C:nucleoplasm	TAS:Reactome
P84103	GO:0003729	F:mRNA binding	IBA:GO_Central
P84103	GO:0043274	F:phospholipase binding	IEA:Ensembl
P84103	GO:0070878	F:primary miRNA binding	IMP:ARUK-UCL
P84103	GO:0160134	F:protein-RNA sequence-specific adaptor activity	IDA:UniProtKB
P84103	GO:0003723	F:RNA binding	IDA:UniProtKB
P84103	GO:1990825	F:sequence-specific mRNA binding	IEA:Ensembl
P84103	GO:1990830	P:cellular response to leukemia inhibitory factor	IEA:Ensembl
P84103	GO:0045292	P:mRNA cis splicing, via spliceosome	IBA:GO_Central
P84103	GO:0006406	P:mRNA export from nucleus	IDA:UniProtKB
P84103	GO:0031053	P:primary miRNA processing	IMP:ARUK-UCL
P84103	GO:0048024	P:regulation of mRNA splicing, via spliceosome	IDA:UniProtKB
P98179	GO:0005737	C:cytoplasm	ISS:UniProtKB
P98179	GO:0030425	C:dendrite	ISS:UniProtKB
P98179	GO:0005654	C:nucleoplasm	IDA:HPA
P98179	GO:0005634	C:nucleus	ISS:UniProtKB
P98179	GO:0005681	C:spliceosomal complex	IBA:GO_Central
P98179	GO:0043023	F:ribosomal large subunit binding	IBA:GO_Central
P98179	GO:0003723	F:RNA binding	HDA:UniProtKB
P98179	GO:0048026	P:positive regulation of mRNA splicing, via spliceosome	IBA:GO_Central
P98179	GO:0045727	P:positive regulation of translation	ISS:UniProtKB
P98179	GO:0006417	P:regulation of translation	ISS:UniProtKB
P98179	GO:0006396	P:RNA processing	TAS:ProtInc
Q01130	GO:0005829	C:cytosol	IDA:HPA
Q01130	GO:0016607	C:nuclear speck	IDA:HPA
Q01130	GO:0005654	C:nucleoplasm	IDA:HPA
Q01130	GO:0005634	C:nucleus	IDA:UniProtKB
Q01130	GO:0003723	F:RNA binding	HDA:UniProtKB
Q01130	GO:0003714	F:transcription corepressor activity	NAS:UniProtKB
Q01130	GO:0006397	P:mRNA processing	TAS:ProtInc
Q01130	GO:0000381	P:regulation of alternative mRNA splicing, via spliceosome	IBA:GO_Central
Q01130	GO:0008380	P:RNA splicing	TAS:ProtInc
Q05519	GO:0016607	C:nuclear speck	IDA:HPA
Q05519	GO:0005654	C:nucleoplasm	IBA:GO_Central
Q05519	GO:0005634	C:nucleus	TAS:ProtInc
Q05519	GO:0042802	F:identical protein binding	IPI:IntAct
Q05519	GO:0003723	F:RNA binding	HDA:UniProtKB
Q05519	GO:0006397	P:mRNA processing	TAS:ProtInc
Q05519	GO:0008380	P:RNA splicing	TAS:ProtInc
Q07955	GO:0071013	C:catalytic step 2 spliceosome	IDA:UniProtKB
Q07955	GO:0005737	C:cytoplasm	IDA:UniProtKB
Q07955	GO:0005635	C:nuclear envelope	IEA:Ensembl
Q07955	GO:0016607	C:nuclear speck	IDA:UniProtKB
Q07955	GO:0005654	C:nucleoplasm	IDA:UniProtKB
Q07955	GO:0005634	C:nucleus	IDA:UniProtKB
Q07955	GO:0044547	F:DNA topoisomerase binding	IPI:CAFA
Q07955	GO:0003729	F:mRNA binding	IDA:MGI
Q07955	GO:0043422	F:protein kinase B binding	IEA:Ensembl
Q07955	GO:0003723	F:RNA binding	IDA:UniProtKB
Q07955	GO:0050733	F:RS domain binding	IEA:Ensembl
Q07955	GO:0000380	P:alternative mRNA splicing, via spliceosome	IDA:GO_Central
Q07955	GO:0060048	P:cardiac muscle contraction	IEA:Ensembl
Q07955	GO:0001701	P:in utero embryonic development	IEA:Ensembl
Q07955	GO:0097400	P:interleukin-17-mediated signaling pathway	IEA:Ensembl
Q07955	GO:0097421	P:liver regeneration	IEA:Ensembl
Q07955	GO:0000395	P:mRNA 5'-splice site recognition	IDA:UniProtKB
Q07955	GO:0006397	P:mRNA processing	TAS:ProtInc
Q07955	GO:0006376	P:mRNA splice site recognition	TAS:ProtInc
Q07955	GO:0000398	P:mRNA splicing, via spliceosome	IC:UniProtKB
Q07955	GO:0048255	P:mRNA stabilization	IEA:Ensembl
Q07955	GO:0051028	P:mRNA transport	IEA:UniProtKB-KW
Q07955	GO:0048709	P:oligodendrocyte differentiation	IEA:Ensembl
Q07955	GO:0033120	P:positive regulation of RNA splicing	IEA:Ensembl
Q07955	GO:0034504	P:protein localization to nucleus	IEA:Ensembl
Q07955	GO:0110012	P:protein localization to P-body	IEA:Ensembl
Q07955	GO:0043484	P:regulation of RNA splicing	ISS:UniProtKB
Q07955	GO:0023019	P:signal transduction involved in regulation of gene expression	IEA:Ensembl
Q08170	GO:0016607	C:nuclear speck	IDA:HPA
Q08170	GO:0005654	C:nucleoplasm	TAS:Reactome
Q08170	GO:0005634	C:nucleus	TAS:ProtInc
Q08170	GO:0003723	F:RNA binding	HDA:UniProtKB
Q08170	GO:1990825	F:sequence-specific mRNA binding	IEA:Ensembl
Q08170	GO:0006397	P:mRNA processing	TAS:ProtInc
Q08170	GO:0000398	P:mRNA splicing, via spliceosome	IBA:GO_Central
Q08170	GO:0048025	P:negative regulation of mRNA splicing, via spliceosome	IDA:UniProtKB
Q08170	GO:0032868	P:response to insulin	IEA:Ensembl
Q08170	GO:0008380	P:RNA splicing	TAS:ProtInc
Q08170	GO:0000375	P:RNA splicing, via transesterification reactions	TAS:ProtInc
Q12872	GO:0005634	C:nucleus	IEA:UniProtKB-SubCell
Q12872	GO:0003723	F:RNA binding	IEA:UniProtKB-KW
Q12872	GO:0000380	P:alternative mRNA splicing, via spliceosome	IEA:Ensembl
Q12872	GO:0000395	P:mRNA 5'-splice site recognition	IBA:GO_Central
Q12872	GO:0048025	P:negative regulation of mRNA splicing, via spliceosome	ISS:UniProtKB
Q13064	GO:0005634	C:nucleus	IEA:UniProtKB-SubCell
Q13064	GO:1990904	C:ribonucleoprotein complex	ISS:FlyBase
Q13064	GO:0042802	F:identical protein binding	IPI:IntAct
Q13064	GO:0003723	F:RNA binding	ISS:FlyBase
Q13064	GO:0061630	F:ubiquitin protein ligase activity	ISS:FlyBase
Q13064	GO:0008270	F:zinc ion binding	IEA:UniProtKB-KW
Q13064	GO:0000209	P:protein polyubiquitination	ISS:FlyBase
Q13064	GO:0016567	P:protein ubiquitination	IBA:GO_Central
Q13117	GO:0005737	C:cytoplasm	IDA:UniProtKB
Q13117	GO:0005634	C:nucleus	IEA:UniProtKB-SubCell
Q13117	GO:0032991	C:protein-containing complex	IDA:UniProtKB
Q13117	GO:0003730	F:mRNA 3'-UTR binding	IBA:GO_Central
Q13117	GO:0003723	F:RNA binding	TAS:ProtInc
Q13117	GO:0008494	F:translation activator activity	IBA:GO_Central
Q13117	GO:0070935	P:3'-UTR-mediated mRNA stabilization	IBA:GO_Central
Q13117	GO:0030154	P:cell differentiation	IEA:UniProtKB-KW
Q13117	GO:0045948	P:positive regulation of translational initiation	IBA:GO_Central
Q13117	GO:0007338	P:single fertilization	TAS:ProtInc
Q13117	GO:0007283	P:spermatogenesis	IEA:UniProtKB-KW
Q13242	GO:0016607	C:nuclear speck	IBA:GO_Central
Q13242	GO:0005730	C:nucleolus	IDA:HPA
Q13242	GO:0005654	C:nucleoplasm	IDA:HPA
Q13242	GO:0019904	F:protein domain specific binding	IPI:UniProtKB
Q13242	GO:0003723	F:RNA binding	HDA:UniProtKB
Q13242	GO:0000380	P:alternative mRNA splicing, via spliceosome	IBA:GO_Central
Q13242	GO:0006397	P:mRNA processing	TAS:ProtInc
Q13242	GO:0006376	P:mRNA splice site recognition	TAS:ProtInc
Q13242	GO:0048025	P:negative regulation of mRNA splicing, via spliceosome	IDA:UniProtKB
Q13243	GO:0005829	C:cytosol	IDA:HPA
Q13243	GO:0016607	C:nuclear speck	ISS:UniProtKB
Q13243	GO:0005730	C:nucleolus	IDA:HPA
Q13243	GO:0005654	C:nucleoplasm	IDA:HPA
Q13243	GO:0043422	F:protein kinase B binding	IEA:Ensembl
Q13243	GO:0003723	F:RNA binding	HDA:UniProtKB
Q13243	GO:0032869	P:cellular response to insulin stimulus	IEA:Ensembl
Q13243	GO:0097421	P:liver regeneration	IEA:Ensembl
Q13243	GO:0006397	P:mRNA processing	TAS:ProtInc
Q13243	GO:0006376	P:mRNA splice site recognition	TAS:ProtInc
Q13243	GO:0000398	P:mRNA splicing, via spliceosome	IBA:GO_Central
Q13243	GO:0033120	P:positive regulation of RNA splicing	IEA:Ensembl
Q13247	GO:0016607	C:nuclear speck	IDA:UniProtKB
Q13247	GO:0005654	C:nucleoplasm	TAS:Reactome
Q13247	GO:0036002	F:pre-mRNA binding	IDA:UniProtKB
Q13247	GO:0003723	F:RNA binding	IDA:UniProtKB
Q13247	GO:0000380	P:alternative mRNA splicing, via spliceosome	IDA:UniProtKB
Q13247	GO:0006376	P:mRNA splice site recognition	IMP:UniProtKB
Q13247	GO:0000398	P:mRNA splicing, via spliceosome	IBA:GO_Central
Q13247	GO:0045617	P:negative regulation of keratinocyte differentiation	IMP:UniProtKB
Q13247	GO:0048025	P:negative regulation of mRNA splicing, via spliceosome	IDA:UniProtKB
Q13247	GO:2000675	P:negative regulation of type B pancreatic cell apoptotic process	IEA:Ensembl
Q13247	GO:0060501	P:positive regulation of epithelial cell proliferation involved in lung morphogenesis	IDA:MGI
Q13247	GO:0000381	P:regulation of alternative mRNA splicing, via spliceosome	IDA:MGI
Q13247	GO:0010837	P:regulation of keratinocyte proliferation	IMP:UniProtKB
Q13247	GO:0061041	P:regulation of wound healing	IMP:UniProtKB
Q13247	GO:0032868	P:response to insulin	IEA:Ensembl
Q14151	GO:0005737	C:cytoplasm	IEA:UniProtKB-SubCell
Q14151	GO:0070062	C:extracellular exosome	HDA:UniProtKB
Q14151	GO:0043231	C:intracellular membrane-bounded organelle	IDA:HPA
Q14151	GO:0016604	C:nuclear body	IDA:HPA
Q14151	GO:0005654	C:nucleoplasm	IDA:HPA
Q14151	GO:0005634	C:nucleus	IBA:GO_Central
Q14151	GO:0042802	F:identical protein binding	IPI:IntAct
Q14151	GO:0003723	F:RNA binding	HDA:UniProtKB
Q14151	GO:0043565	F:sequence-specific DNA binding	IBA:GO_Central
Q14151	GO:0060765	P:regulation of androgen receptor signaling pathway	IBA:GO_Central
Q14151	GO:0050684	P:regulation of mRNA processing	IBA:GO_Central
Q14151	GO:0006357	P:regulation of transcription by RNA polymerase II	IBA:GO_Central
Q14151	GO:0060008	P:Sertoli cell differentiation	IEA:Ensembl
Q14493	GO:0005737	C:cytoplasm	IDA:UniProtKB
Q14493	GO:0005829	C:cytosol	IDA:HPA
Q14493	GO:0062073	C:histone mRNA stem-loop binding complex	IPI:ComplexPortal
Q14493	GO:0071204	C:histone pre-mRNA 3'end processing complex	ISS:UniProtKB
Q14493	GO:0005730	C:nucleolus	IDA:HPA
Q14493	GO:0005654	C:nucleoplasm	IDA:HPA
Q14493	GO:0005634	C:nucleus	IDA:UniProtKB
Q14493	GO:1990904	C:ribonucleoprotein complex	TAS:ProtInc
Q14493	GO:0071208	F:histone pre-mRNA DCP binding	ISS:UniProtKB
Q14493	GO:0071207	F:histone pre-mRNA stem-loop binding	ISS:UniProtKB
Q14493	GO:0042802	F:identical protein binding	IPI:IntAct
Q14493	GO:0003729	F:mRNA binding	IDA:UniProtKB
Q14493	GO:0003723	F:RNA binding	HDA:UniProtKB
Q14493	GO:0002191	P:cap-dependent translational initiation	IDA:ComplexPortal
Q14493	GO:0006398	P:mRNA 3'-end processing by stem-loop binding and cleavage	ISS:UniProtKB
Q14493	GO:0051028	P:mRNA transport	IDA:UniProtKB
Q15365	GO:0005737	C:cytoplasm	IDA:BHF-UCL
Q15365	GO:0036464	C:cytoplasmic ribonucleoprotein granule	IDA:HPA
Q15365	GO:0005829	C:cytosol	IDA:HPA
Q15365	GO:0070062	C:extracellular exosome	HDA:UniProtKB
Q15365	GO:0016020	C:membrane	HDA:UniProtKB
Q15365	GO:0016607	C:nuclear speck	IDA:HPA
Q15365	GO:0005654	C:nucleoplasm	IDA:HPA
Q15365	GO:0005634	C:nucleus	IBA:GO_Central
Q15365	GO:0014069	C:postsynaptic density	IEA:Ensembl
Q15365	GO:1990904	C:ribonucleoprotein complex	IEA:UniProtKB-KW
Q15365	GO:0045296	F:cadherin binding	HDA:BHF-UCL
Q15365	GO:0000981	F:DNA-binding transcription factor activity, RNA polymerase II-specific	IEA:Ensembl
Q15365	GO:0003729	F:mRNA binding	IDA:BHF-UCL
Q15365	GO:0003723	F:RNA binding	IDA:UniProtKB
Q15365	GO:0098847	F:sequence-specific single stranded DNA binding	IEA:Ensembl
Q15365	GO:0003697	F:single-stranded DNA binding	IDA:UniProtKB
Q15365	GO:0045944	P:positive regulation of transcription by RNA polymerase II	IBA:GO_Central
Q15365	GO:0039694	P:viral RNA genome replication	IDA:UniProtKB
Q15397	GO:0005694	C:chromosome	IDA:UniProtKB
Q15397	GO:0005783	C:endoplasmic reticulum	IDA:UniProtKB
Q15397	GO:0005730	C:nucleolus	IDA:UniProtKB
Q15397	GO:0005654	C:nucleoplasm	IDA:UniProtKB
Q15397	GO:0003677	F:DNA binding	IEA:UniProtKB-KW
Q15397	GO:0003729	F:mRNA binding	IBA:GO_Central
Q15397	GO:0003723	F:RNA binding	HDA:UniProtKB
Q15397	GO:0010835	P:regulation of protein ADP-ribosylation	IMP:UniProtKB
Q15397	GO:0006417	P:regulation of translation	IBA:GO_Central
Q15415	GO:0005730	C:nucleolus	IDA:HPA
Q15415	GO:0005654	C:nucleoplasm	IDA:HPA
Q15415	GO:0005681	C:spliceosomal complex	IBA:GO_Central
Q15415	GO:0042802	F:identical protein binding	IPI:IntAct
Q15415	GO:0003723	F:RNA binding	IBA:GO_Central
Q15415	GO:0006397	P:mRNA processing	IEA:UniProtKB-KW
Q15415	GO:0048026	P:positive regulation of mRNA splicing, via spliceosome	IBA:GO_Central
Q15415	GO:0008380	P:RNA splicing	IEA:UniProtKB-KW
Q16587	GO:0015629	C:actin cytoskeleton	IDA:HPA
Q16587	GO:0005654	C:nucleoplasm	IDA:HPA
Q16587	GO:0005634	C:nucleus	IBA:GO_Central
Q16587	GO:0000981	F:DNA-binding transcription factor activity, RNA polymerase II-specific	IBA:GO_Central
Q16587	GO:0003723	F:RNA binding	IEA:UniProtKB-KW
Q16587	GO:0000978	F:RNA polymerase II cis-regulatory region sequence-specific DNA binding	IBA:GO_Central
Q16587	GO:0008270	F:zinc ion binding	IEA:UniProtKB-KW
Q16587	GO:0006355	P:regulation of DNA-templated transcription	TAS:ProtInc
Q16587	GO:0006357	P:regulation of transcription by RNA polymerase II	IBA:GO_Central
Q16600	GO:0005634	C:nucleus	IEA:UniProtKB-SubCell
Q16600	GO:0003677	F:DNA binding	TAS:ProtInc
Q16600	GO:0000981	F:DNA-binding transcription factor activity, RNA polymerase II-specific	IBA:GO_Central
Q16600	GO:0001227	F:DNA-binding transcription repressor activity, RNA polymerase II-specific	IDA:NTNU_SB
Q16600	GO:0003723	F:RNA binding	TAS:ProtInc
Q16600	GO:0000978	F:RNA polymerase II cis-regulatory region sequence-specific DNA binding	IMP:NTNU_SB
Q16600	GO:0008270	F:zinc ion binding	IEA:UniProtKB-KW
Q16600	GO:0000122	P:negative regulation of transcription by RNA polymerase II	IDA:NTNU_SB
Q16600	GO:0006357	P:regulation of transcription by RNA polymerase II	IBA:GO_Central
Q16629	GO:0005737	C:cytoplasm	IEA:UniProtKB-SubCell
Q16629	GO:0070062	C:extracellular exosome	HDA:UniProtKB
Q16629	GO:0016607	C:nuclear speck	IBA:GO_Central
Q16629	GO:0005654	C:nucleoplasm	IDA:HPA
Q16629	GO:0005634	C:nucleus	TAS:ProtInc
Q16629	GO:0003729	F:mRNA binding	IBA:GO_Central
Q16629	GO:0019904	F:protein domain specific binding	IPI:UniProtKB
Q16629	GO:0003723	F:RNA binding	HDA:UniProtKB
Q16629	GO:0008270	F:zinc ion binding	IEA:UniProtKB-KW
Q16629	GO:1990830	P:cellular response to leukemia inhibitory factor	IEA:Ensembl
Q16629	GO:0045292	P:mRNA cis splicing, via spliceosome	IBA:GO_Central
Q16629	GO:0006397	P:mRNA processing	TAS:ProtInc
